ID_Pokemon,Regions
70,"Kanto,Johto,Kalos"
71,"Kanto,Johto,Kalos"
72,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
73,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
74,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
75,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
76,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
77,"Kanto,Johto,Sinnoh,Galar"
78,"Kanto,Johto,Sinnoh,Galar"
79,"Kanto,Johto,Kalos,Alola,Paldea"
80,"Kanto,Johto,Kalos,Alola,Paldea"
81,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
82,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
83,"Kanto,Johto,Kalos,Galar"
84,"Kanto,Johto,Hoenn,Kalos"
85,"Kanto,Johto,Hoenn,Kalos"
86,"Kanto,Johto,Unova,Alola"
87,"Kanto,Johto,Unova,Alola"
88,"Kanto,Johto,Hoenn,Unova,Alola,Paldea"
89,"Kanto,Johto,Hoenn,Unova,Alola,Paldea"
90,"Kanto,Johto,Kalos,Alola,Galar,Paldea"
91,"Kanto,Johto,Kalos,Alola,Galar,Paldea"
92,"Kanto,Johto,Sinnoh,Kalos,Alola,Galar,Paldea"
93,"Kanto,Johto,Sinnoh,Kalos,Alola,Galar,Paldea"
94,"Kanto,Johto,Sinnoh,Kalos,Alola,Galar,Paldea"
95,"Kanto,Johto,Sinnoh,Unova,Kalos,Galar"
96,"Kanto,Johto,Alola,Paldea"
97,"Kanto,Johto,Alola,Paldea"
98,"Kanto,Johto,Galar"
99,"Kanto,Johto,Galar"
100,"Kanto,Johto,Hoenn,Kalos,Paldea"
101,"Kanto,Johto,Hoenn,Kalos,Paldea"
102,"Kanto,Johto,Kalos,Alola"
103,"Kanto,Johto,Kalos,Alola"
104,"Kanto,Johto,Kalos,Alola"
105,"Kanto,Johto,Kalos,Alola"
106,"Kanto,Johto,Galar"
107,"Kanto,Johto,Galar"
108,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola"
109,"Kanto,Johto,Hoenn,Unova,Galar"
110,"Kanto,Johto,Hoenn,Unova,Galar"
111,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Galar"
112,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Galar"
113,"Kanto,Johto,Sinnoh,Alola,Paldea"
114,"Kanto,Johto,Sinnoh,Unova"
115,"Kanto,Johto,Kalos,Alola"
116,"Kanto,Johto,Hoenn,Kalos"
117,"Kanto,Johto,Hoenn,Kalos"
118,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar"
119,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar"
120,"Kanto,Johto,Hoenn,Unova,Kalos,Alola"
121,"Kanto,Johto,Hoenn,Unova,Kalos,Alola"
122,"Kanto,Johto,Sinnoh,Alola,Galar"
123,"Kanto,Johto,Sinnoh,Kalos,Alola,Paldea"
124,"Kanto,Johto,Kalos,Alola"
125,"Kanto,Johto,Sinnoh,Unova,Alola"
126,"Kanto,Johto,Sinnoh,Unova,Alola"
127,"Kanto,Johto,Hoenn,Unova,Kalos,Alola"
128,"Kanto,Johto,Kalos,Alola,Paldea,Paldea,Paldea"
129,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
130,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
131,"Kanto,Johto,Unova,Kalos,Alola,Galar"
132,"Kanto,Johto,Unova,Kalos,Alola,Galar,Paldea"
133,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
134,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
135,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
136,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
137,"Kanto,Johto,Sinnoh,Alola"
138,"Kanto,Johto,Alola"
139,"Kanto,Johto,Alola"
140,"Kanto,Johto,Alola"
141,"Kanto,Johto,Alola"
142,"Kanto,Johto,Kalos,Alola"
143,"Kanto,Johto,Sinnoh,Kalos,Alola,Galar"
144,"Kanto,Johto,Kalos"
145,"Kanto,Johto,Kalos"
146,"Kanto,Johto,Kalos"
147,"Kanto,Johto,Kalos,Alola,Paldea"
148,"Kanto,Johto,Kalos,Alola,Paldea"
149,"Kanto,Johto,Kalos,Alola,Paldea"
150,"Kanto,Johto,Kalos"
151,"Kanto,Johto"
152,Johto
153,Johto
154,Johto
155,Johto
156,Johto
157,Johto
158,Johto
159,Johto
160,Johto
161,"Johto,Kalos"
162,"Johto,Kalos"
163,"Johto,Sinnoh,Kalos,Alola,Galar"
164,"Johto,Sinnoh,Kalos,Alola,Galar"
165,"Johto,Kalos,Alola"
166,"Johto,Kalos,Alola"
167,"Johto,Kalos,Alola"
168,"Johto,Kalos,Alola"
169,"Johto,Hoenn,Sinnoh,Unova,Kalos,Alola"
170,"Johto,Hoenn,Kalos,Alola,Galar"
171,"Johto,Hoenn,Kalos,Alola,Galar"
172,"Johto,Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
173,"Johto,Sinnoh,Unova,Alola,Galar"
174,"Johto,Hoenn,Unova,Kalos,Alola,Paldea"
175,"Johto,Sinnoh,Galar"
176,"Johto,Sinnoh,Galar"
177,"Johto,Hoenn,Alola,Galar"
178,"Johto,Hoenn,Alola,Galar"
179,"Johto,Unova,Kalos,Alola,Paldea"
180,"Johto,Unova,Kalos,Alola,Paldea"
181,"Johto,Unova,Kalos,Alola,Paldea"
182,"Johto,Hoenn,Kalos,Galar"
183,"Johto,Hoenn,Sinnoh,Unova,Kalos,Paldea"
184,"Johto,Hoenn,Sinnoh,Unova,Kalos,Paldea"
185,"Johto,Sinnoh,Kalos,Alola,Galar,Paldea"
186,"Johto,Kalos,Alola"
187,"Johto,Kalos,Paldea"
188,"Johto,Kalos,Paldea"
189,"Johto,Kalos,Paldea"
190,"Johto,Sinnoh,Alola"
191,"Johto,Unova,Paldea"
192,"Johto,Unova,Paldea"
193,"Johto,Sinnoh,Unova,Kalos"
194,"Johto,Sinnoh,Kalos,Galar,Paldea"
195,"Johto,Sinnoh,Kalos,Galar"
196,"Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
197,"Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
198,"Johto,Sinnoh,Kalos,Alola,Paldea"
199,"Johto,Kalos,Alola,Paldea"
200,"Johto,Sinnoh,Alola,Paldea"
201,"Johto,Sinnoh"
202,"Johto,Hoenn,Kalos,Galar"
203,"Johto,Hoenn,Sinnoh,Paldea"
204,"Johto,Alola,Paldea"
205,"Johto,Alola,Paldea"
206,"Johto,Unova,Kalos,Alola,Paldea"
207,"Johto,Sinnoh,Unova,Kalos"
208,"Johto,Sinnoh,Unova,Kalos,Galar"
209,"Johto,Kalos,Alola"
210,"Johto,Kalos,Alola"
211,"Johto,Kalos,Galar,Paldea"
212,"Johto,Sinnoh,Kalos,Alola,Paldea"
213,"Johto,Unova,Kalos,Galar"
214,"Johto,Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
215,"Johto,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
216,"Johto,Kalos,Paldea"
217,"Johto,Kalos,Paldea"
218,"Johto,Hoenn,Kalos"
219,"Johto,Hoenn,Kalos"
220,"Johto,Sinnoh,Unova,Kalos,Galar"
221,"Johto,Sinnoh,Unova,Kalos,Galar"
222,"Johto,Hoenn,Unova,Kalos,Alola,Galar"
223,"Johto,Sinnoh,Unova,Kalos,Alola,Galar"
224,"Johto,Sinnoh,Unova,Kalos,Alola,Galar"
225,"Johto,Unova,Kalos,Alola,Galar,Paldea"
226,"Johto,Sinnoh,Unova,Kalos,Alola,Galar"
227,"Johto,Hoenn,Unova,Kalos,Alola"
228,"Johto,Sinnoh,Kalos,Alola,Paldea"
229,"Johto,Sinnoh,Kalos,Alola,Paldea"
230,"Johto,Hoenn,Kalos"
231,"Johto,Hoenn,Paldea"
232,"Johto,Hoenn,Paldea"
233,"Johto,Sinnoh,Alola"
234,"Johto,Paldea"
235,"Johto,Kalos,Alola"
236,"Johto,Galar"
237,"Johto,Galar"
238,"Johto,Kalos,Alola"
239,"Johto,Sinnoh,Unova,Alola"
240,"Johto,Sinnoh,Unova,Alola"
241,"Johto,Kalos,Alola"
242,"Johto,Sinnoh,Alola,Paldea"
243,Johto
244,Johto
245,Johto
246,"Johto,Unova,Kalos,Alola,Galar,Paldea"
247,"Johto,Unova,Kalos,Alola,Galar,Paldea"
248,"Johto,Unova,Kalos,Alola,Galar,Paldea"
249,Johto
250,Johto
251,Johto
252,Hoenn
253,Hoenn
254,Hoenn
255,Hoenn
256,Hoenn
257,Hoenn
258,Hoenn
259,Hoenn
260,Hoenn
261,"Hoenn,Kalos"
262,"Hoenn,Kalos"
263,"Hoenn,Kalos,Galar"
264,"Hoenn,Kalos,Galar"
265,"Hoenn,Sinnoh"
266,"Hoenn,Sinnoh"
267,"Hoenn,Sinnoh"
268,"Hoenn,Sinnoh"
269,"Hoenn,Sinnoh"
270,"Hoenn,Kalos,Galar"
271,"Hoenn,Kalos,Galar"
272,"Hoenn,Kalos,Galar"
273,"Hoenn,Galar"
274,"Hoenn,Galar"
275,"Hoenn,Galar"
276,"Hoenn,Kalos"
277,"Hoenn,Kalos"
278,"Hoenn,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
279,"Hoenn,Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
280,"Hoenn,Sinnoh,Kalos,Galar,Paldea"
281,"Hoenn,Sinnoh,Kalos,Galar,Paldea"
282,"Hoenn,Sinnoh,Kalos,Galar,Paldea"
283,"Hoenn,Kalos,Alola,Paldea"
284,"Hoenn,Kalos,Alola,Paldea"
285,"Hoenn,Paldea"
286,"Hoenn,Paldea"
287,"Hoenn,Unova,Paldea"
288,"Hoenn,Unova,Paldea"
289,"Hoenn,Unova,Paldea"
290,"Hoenn,Kalos,Galar"
291,"Hoenn,Kalos,Galar"
292,"Hoenn,Kalos,Galar"
293,"Hoenn,Kalos"
294,"Hoenn,Kalos"
295,"Hoenn,Kalos"
296,"Hoenn,Kalos,Alola,Paldea"
297,"Hoenn,Kalos,Alola,Paldea"
298,"Hoenn,Sinnoh,Unova,Kalos,Paldea"
299,"Hoenn,Sinnoh,Unova,Kalos,Alola"
300,"Hoenn,Unova,Kalos"
301,"Hoenn,Unova,Kalos"
302,"Hoenn,Kalos,Alola,Galar,Paldea"
303,"Hoenn,Kalos,Alola,Galar"
304,"Hoenn,Unova,Kalos"
305,"Hoenn,Unova,Kalos"
306,"Hoenn,Unova,Kalos"
307,"Hoenn,Sinnoh,Kalos,Paldea"
308,"Hoenn,Sinnoh,Kalos,Paldea"
309,"Hoenn,Kalos,Alola,Galar"
310,"Hoenn,Kalos,Alola,Galar"
311,"Hoenn,Kalos"
312,"Hoenn,Kalos"
313,"Hoenn,Kalos"
314,"Hoenn,Kalos"
315,"Hoenn,Sinnoh,Unova,Kalos,Galar"
316,"Hoenn,Kalos,Paldea"
317,"Hoenn,Kalos,Paldea"
318,"Hoenn,Kalos,Alola"
319,"Hoenn,Kalos,Alola"
320,"Hoenn,Unova,Kalos,Alola,Galar"
321,"Hoenn,Unova,Kalos,Alola,Galar"
322,"Hoenn,Unova,Paldea"
323,"Hoenn,Unova,Paldea"
324,"Hoenn,Kalos,Alola,Galar,Paldea"
325,"Hoenn,Unova,Kalos,Paldea"
326,"Hoenn,Unova,Kalos,Paldea"
327,"Hoenn,Kalos,Alola"
328,"Hoenn,Unova,Kalos,Alola,Galar"
329,"Hoenn,Unova,Kalos,Alola,Galar"
330,"Hoenn,Unova,Kalos,Alola,Galar"
331,"Hoenn,Paldea"
332,"Hoenn,Paldea"
333,"Hoenn,Sinnoh,Unova,Kalos,Paldea"
334,"Hoenn,Sinnoh,Unova,Kalos,Paldea"
335,"Hoenn,Unova,Kalos,Paldea"
336,"Hoenn,Unova,Kalos,Paldea"
337,"Hoenn,Unova,Kalos,Galar"
338,"Hoenn,Unova,Kalos,Galar"
339,"Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
340,"Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
341,"Hoenn,Unova,Kalos,Alola,Galar"
342,"Hoenn,Unova,Kalos,Alola,Galar"
343,"Hoenn,Unova,Alola,Galar"
344,"Hoenn,Unova,Alola,Galar"
345,"Hoenn,Alola"
346,"Hoenn,Alola"
347,"Hoenn,Alola"
348,"Hoenn,Alola"
349,"Hoenn,Sinnoh,Alola,Galar"
350,"Hoenn,Sinnoh,Alola,Galar"
351,"Hoenn,Unova,Alola"
352,"Hoenn,Kalos,Alola"
353,"Hoenn,Unova,Kalos,Alola,Paldea"
354,"Hoenn,Unova,Kalos,Alola,Paldea"
355,"Hoenn,Sinnoh,Galar"
356,"Hoenn,Sinnoh,Galar"
357,"Hoenn,Sinnoh,Unova,Alola,Paldea"
358,"Hoenn,Sinnoh"
359,"Hoenn,Sinnoh,Unova,Kalos,Alola"
360,"Hoenn,Galar"
361,"Hoenn,Sinnoh,Alola,Galar,Paldea"
362,"Hoenn,Sinnoh,Alola,Galar,Paldea"
363,"Hoenn,Unova"
364,"Hoenn,Unova"
365,"Hoenn,Unova"
366,"Hoenn,Kalos,Alola"
367,"Hoenn,Kalos,Alola"
368,"Hoenn,Kalos,Alola"
369,"Hoenn,Kalos,Alola"
370,"Hoenn,Kalos,Alola,Paldea"
371,"Hoenn,Kalos,Alola,Paldea"
372,"Hoenn,Kalos,Alola,Paldea"
373,"Hoenn,Kalos,Alola,Paldea"
374,"Hoenn,Unova,Alola"
375,"Hoenn,Unova,Alola"
376,"Hoenn,Unova,Alola"
377,Hoenn
378,Hoenn
379,Hoenn
380,Hoenn
381,Hoenn
382,Hoenn
383,Hoenn
384,Hoenn
385,Hoenn
386,Hoenn
387,Sinnoh
388,Sinnoh
389,Sinnoh
390,Sinnoh
391,Sinnoh
392,Sinnoh
393,Sinnoh
394,Sinnoh
395,Sinnoh
396,"Sinnoh,Kalos,Paldea"
397,"Sinnoh,Kalos,Paldea"
398,"Sinnoh,Kalos,Paldea"
399,"Sinnoh,Kalos"
400,"Sinnoh,Kalos"
401,"Sinnoh,Paldea"
402,"Sinnoh,Paldea"
403,"Sinnoh,Paldea"
404,"Sinnoh,Paldea"
405,"Sinnoh,Paldea"
406,"Hoenn,Sinnoh,Unova,Kalos,Galar"
407,"Hoenn,Sinnoh,Unova,Kalos,Galar"
408,"Sinnoh,Alola"
409,"Sinnoh,Alola"
410,"Sinnoh,Alola"
411,"Sinnoh,Alola"
412,"Sinnoh,Kalos,Kalos,Kalos"
413,"Sinnoh,Kalos,Kalos,Kalos"
414,"Sinnoh,Kalos"
415,"Sinnoh,Unova,Kalos,Galar,Paldea"
416,"Sinnoh,Unova,Kalos,Galar,Paldea"
417,"Sinnoh,Kalos,Paldea"
418,"Sinnoh,Unova,Kalos,Paldea"
419,"Sinnoh,Unova,Kalos,Paldea"
420,"Sinnoh,Galar"
421,"Sinnoh,Galar"
422,"Sinnoh,Alola,Galar,Paldea"
423,"Sinnoh,Alola,Galar,Paldea"
424,"Johto,Sinnoh,Alola"
425,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
426,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
427,"Sinnoh,Unova,Alola"
428,"Sinnoh,Unova,Alola"
429,"Sinnoh,Alola,Paldea"
430,"Sinnoh,Kalos,Alola,Paldea"
431,Sinnoh
432,Sinnoh
433,"Hoenn,Sinnoh"
434,"Sinnoh,Kalos,Galar,Paldea"
435,"Sinnoh,Kalos,Galar,Paldea"
436,"Sinnoh,Unova,Galar,Paldea"
437,"Sinnoh,Unova,Galar,Paldea"
438,"Sinnoh,Kalos,Alola,Galar,Paldea"
439,"Sinnoh,Alola,Galar"
440,"Sinnoh,Alola,Paldea"
441,"Sinnoh,Kalos"
442,"Sinnoh,Paldea"
443,"Sinnoh,Kalos,Alola,Paldea"
444,"Sinnoh,Kalos,Alola,Paldea"
445,"Sinnoh,Kalos,Alola,Paldea"
446,"Sinnoh,Kalos,Alola,Galar"
447,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
448,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
449,"Sinnoh,Kalos,Galar,Paldea"
450,"Sinnoh,Kalos,Galar,Paldea"
451,"Sinnoh,Unova,Kalos,Galar"
452,"Sinnoh,Unova,Kalos,Galar"
453,"Sinnoh,Unova,Kalos,Galar,Paldea"
454,"Sinnoh,Unova,Kalos,Galar,Paldea"
455,"Sinnoh,Unova,Kalos"
456,"Sinnoh,Alola,Paldea"
457,"Sinnoh,Alola,Paldea"
458,"Sinnoh,Unova,Kalos,Alola,Galar"
459,"Sinnoh,Kalos,Galar,Paldea"
460,"Sinnoh,Kalos,Galar,Paldea"
461,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
462,"Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
463,"Johto,Sinnoh,Unova,Kalos,Alola"
464,"Hoenn,Sinnoh,Kalos,Galar"
465,"Johto,Sinnoh,Unova"
466,"Sinnoh,Unova,Alola"
467,"Sinnoh,Unova,Alola"
468,"Sinnoh,Galar"
469,"Johto,Sinnoh,Unova,Kalos"
470,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
471,"Sinnoh,Unova,Kalos,Alola,Galar,Paldea"
472,"Sinnoh,Unova,Kalos"
473,"Johto,Sinnoh,Unova,Kalos,Galar"
474,"Sinnoh,Alola"
475,"Hoenn,Sinnoh,Kalos,Galar,Paldea"
476,"Hoenn,Sinnoh,Unova,Kalos,Alola"
477,"Hoenn,Sinnoh,Galar"
478,"Hoenn,Sinnoh,Alola,Galar,Paldea"
479,"Sinnoh,Kalos,Galar,Paldea"
480,Sinnoh
481,Sinnoh
482,Sinnoh
483,Sinnoh
484,Sinnoh
487,Sinnoh
490,Sinnoh
494,Unova
495,Unova
496,Unova
497,Unova
498,Unova
499,Unova
500,Unova
501,Unova
502,Unova
503,Unova
504,"Unova,Kalos"
505,"Unova,Kalos"
506,"Unova,Alola"
507,"Unova,Alola"
508,"Unova,Alola"
509,"Unova,Kalos,Galar"
510,"Unova,Kalos,Galar"
511,"Unova,Kalos"
512,"Unova,Kalos"
513,"Unova,Kalos"
514,"Unova,Kalos"
515,"Unova,Kalos"
516,"Unova,Kalos"
517,"Unova,Galar"
518,"Unova,Galar"
519,"Unova,Galar"
520,"Unova,Galar"
521,"Unova,Galar"
522,Unova
523,Unova
524,"Unova,Kalos,Alola,Galar"
525,"Unova,Kalos,Alola,Galar"
526,"Unova,Kalos,Alola,Galar"
527,"Unova,Kalos,Galar"
528,"Unova,Kalos,Galar"
529,"Unova,Galar"
530,"Unova,Galar"
531,"Unova,Kalos"
532,"Unova,Kalos,Galar"
533,"Unova,Kalos,Galar"
534,"Unova,Kalos,Galar"
535,"Unova,Galar"
536,"Unova,Galar"
537,"Unova,Galar"
538,"Unova,Kalos,Galar"
539,"Unova,Kalos,Galar"
540,Unova
541,Unova
542,Unova
543,"Unova,Kalos"
544,"Unova,Kalos"
545,"Unova,Kalos"
546,"Unova,Alola,Galar"
547,"Unova,Alola,Galar"
548,"Unova,Alola,Paldea"
549,"Unova,Alola,Paldea"
550,"Unova,Kalos,Alola,Galar,Paldea"
551,"Unova,Kalos,Alola,Paldea"
552,"Unova,Kalos,Alola,Paldea"
553,"Unova,Kalos,Alola,Paldea"
554,"Unova,Galar"
555,"Unova,Galar"
556,"Unova,Galar"
557,"Unova,Kalos,Galar"
558,"Unova,Kalos,Galar"
559,"Unova,Kalos,Alola,Galar"
560,"Unova,Kalos,Alola,Galar"
561,"Unova,Kalos,Galar"
562,"Unova,Galar"
563,"Unova,Galar"
564,"Unova,Alola"
565,"Unova,Alola"
566,"Unova,Alola"
567,"Unova,Alola"
568,"Unova,Kalos,Alola,Galar"
569,"Unova,Kalos,Alola,Galar"
570,"Unova,Kalos,Alola,Paldea"
571,"Unova,Kalos,Alola,Paldea"
572,"Unova,Alola,Galar"
573,"Unova,Alola,Galar"
574,"Unova,Kalos,Galar,Paldea"
575,"Unova,Kalos,Galar,Paldea"
576,"Unova,Kalos,Galar,Paldea"
577,"Unova,Galar"
578,"Unova,Galar"
579,"Unova,Kalos,Galar"
580,"Unova,Kalos"
581,"Unova,Kalos"
582,"Unova,Kalos,Alola,Galar"
583,"Unova,Kalos,Alola,Galar"
584,"Unova,Kalos,Alola,Galar"
585,"Unova,Paldea"
586,"Unova,Paldea"
587,"Unova,Kalos,Alola"
588,"Unova,Kalos,Galar"
589,"Unova,Kalos,Galar"
590,"Unova,Kalos,Paldea"
591,"Unova,Kalos,Paldea"
592,"Unova,Alola,Galar"
593,"Unova,Alola,Galar"
594,"Unova,Kalos,Alola,Paldea"
595,"Unova,Galar"
596,"Unova,Galar"
597,"Unova,Kalos,Galar"
598,"Unova,Kalos,Galar"
599,"Unova,Galar"
600,"Unova,Galar"
601,"Unova,Galar"
602,"Unova,Paldea"
603,"Unova,Paldea"
604,"Unova,Paldea"
605,"Unova,Alola,Galar"
606,"Unova,Alola,Galar"
607,"Unova,Kalos,Galar"
608,"Unova,Kalos,Galar"
609,"Unova,Kalos,Galar"
610,"Unova,Kalos,Galar,Paldea"
611,"Unova,Kalos,Galar,Paldea"
612,"Unova,Kalos,Galar,Paldea"
613,"Unova,Kalos,Galar,Paldea"
614,"Unova,Kalos,Galar,Paldea"
615,"Unova,Kalos,Paldea"
616,"Unova,Kalos,Galar"
617,"Unova,Kalos,Galar"
618,"Unova,Kalos,Galar"
619,"Unova,Kalos,Alola"
620,"Unova,Kalos,Alola"
621,"Unova,Kalos,Alola"
622,"Unova,Kalos,Alola,Galar"
623,"Unova,Kalos,Alola,Galar"
624,"Unova,Kalos,Alola,Galar,Paldea"
625,"Unova,Kalos,Alola,Galar,Paldea"
626,Unova
627,"Unova,Alola,Galar,Paldea"
628,"Unova,Alola,Galar,Paldea"
629,"Unova,Alola,Galar"
630,"Unova,Alola,Galar"
631,"Unova,Kalos,Galar"
632,"Unova,Kalos,Galar"
633,"Unova,Kalos,Galar,Paldea"
634,"Unova,Kalos,Galar,Paldea"
635,"Unova,Kalos,Galar,Paldea"
636,"Unova,Alola,Paldea"
637,"Unova,Alola,Paldea"
638,Unova
639,Unova
640,Unova
641,Unova
642,Unova
643,Unova
644,Unova
645,Unova
646,Unova
647,Unova
648,Unova
649,Unova
650,Kalos
651,Kalos
652,Kalos
653,Kalos
654,Kalos
655,Kalos
656,Kalos
657,Kalos
658,Kalos
659,"Kalos,Galar"
660,"Kalos,Galar"
661,"Kalos,Alola,Paldea"
662,"Kalos,Alola,Paldea"
663,"Kalos,Alola,Paldea"
664,"Kalos,Paldea"
665,"Kalos,Paldea"
666,"Kalos,Paldea"
667,"Kalos,Alola,Paldea"
668,"Kalos,Alola,Paldea"
669,"Kalos,Alola,Paldea"
670,"Kalos,Alola,Paldea"
671,"Kalos,Alola,Paldea"
672,"Kalos,Paldea"
673,"Kalos,Paldea"
674,"Kalos,Alola,Galar"
675,"Kalos,Alola,Galar"
676,"Kalos,Alola"
677,"Kalos,Galar"
678,"Kalos,Galar"
679,"Kalos,Galar"
680,"Kalos,Galar"
681,"Kalos,Galar"
682,"Kalos,Galar"
683,"Kalos,Galar"
684,"Kalos,Galar"
685,"Kalos,Galar"
686,"Kalos,Alola,Galar"
687,"Kalos,Alola,Galar"
688,"Kalos,Galar"
689,"Kalos,Galar"
690,"Kalos,Alola,Paldea"
691,"Kalos,Alola,Paldea"
692,"Kalos,Alola,Paldea"
693,"Kalos,Alola,Paldea"
694,"Kalos,Galar"
695,"Kalos,Galar"
696,"Kalos,Alola"
697,"Kalos,Alola"
698,"Kalos,Alola"
699,"Kalos,Alola"
700,"Kalos,Alola,Galar,Paldea"
701,"Kalos,Alola,Galar,Paldea"
702,"Alola,Paldea"
703,"Kalos,Alola"
